DYE,Molecule spectrum absorption maxima teorica,1000cm-1,E (eV),fuerza del oscilador (f) teorica,Dureza quimica,Electrofilicidad (w),Poder electrodonador (w-),Poder electroaceptor (w+),HOMO (eV),LUMO (eV),Energia exit,DeltaGinj,Voc teorico,DeltaGreg,DeltaGrec,Gap teorico,Energia de enlace del exit¢n ,Tiempo de vida del estado excitado (nS),Eficiencia de recoleccion de luz teorico,Eficiencia experimental
1492,557.4,17.9,2.22,1.2829,10.39894637,0.481981345,0.030846277,3.1969474,-5.444184798,-3.031622074,-3.224184798,0.715815202,0.908377926,0.604184798,1.504184798,2.412562724,0.192562724,3.646722913,0.947868527,0.94
1494,469.2,21.3,2.64,1.1063,9.255523234,0.475688034,0.046144539,3.013548,-5.102409614,-2.551612978,-2.462409614,1.477590386,1.388387022,0.242409614,1.162409614,2.550796636,-0.089203364,2.986548099,0.921711134,7.96
1495,552.9,18.1,2.24,0.6439,9.668673961,0.454055416,0.030830517,2.993975393,-5.084177976,-2.809032822,-2.844177976,1.095822024,1.130967178,0.224177976,1.144177976,2.275145154,0.035145154,7.106013987,0.772961243,4.12
1498,412.2,24.3,3.01,1.1554,9.268965667,0.482001754,0.048713964,3.037913758,-5.13751232,-2.647124992,-2.12751232,1.87248768,1.352875008,0.53751232,1.13751232,2.490387328,-0.519612672,2.197134899,0.930080229,6.5
1503,390.3,25.6,3.18,0.8299,8.743214156,0.686539667,0.187109465,3.651950972,-5.812627154,-2.177728342,-2.632627154,1.307372846,1.762271658,0.972627154,1.872627154,3.634898812,0.454898812,2.756106134,0.8520551,2.23
1504,402.3,24.9,3.08,1.0427,8.517441149,0.601479828,0.134820262,3.335779192,-5.494798002,-2.219906012,-2.414798002,1.525201998,1.720093988,0.654798002,1.554798002,3.27489199,0.19489199,2.318694678,0.909364153,3.13
1505,402.1,24.9,3.08,1.1559,8.655158057,0.594977708,0.126280393,3.335525195,-5.517927692,-2.235960738,-2.437927692,1.502072308,1.704039262,0.677927692,1.577927692,3.281966954,0.201966954,2.091619466,0.93016068,1.21
1507,452.7,22.1,2.74,1.105,9.036063272,0.526976769,0.075691707,3.161723278,-5.257514594,-2.426440538,-2.517514594,1.422485406,1.513559462,0.417514594,1.317514594,2.831074056,0.091074056,2.777504732,0.921476437,5.56
1548,414,24.2,3,1.5973,10.69321048,0.526829664,0.043667301,3.400302665,-5.924193894,-2.81093762,-2.924193894,1.075806106,1.18906238,1.124193894,1.924193894,3.113256274,0.113256274,1.602449711,0.974724486,2.97
1549,415.9,24,2.98,1.4553,10.8364241,0.526144379,0.041145348,3.417985179,-5.965010994,-2.853387404,-2.985010994,1.014989006,1.146612596,1.165010994,1.965010994,3.11162359,0.13162359,1.788243356,0.964949033,1.98
1551,532.6,18.8,2.33,1.1568,9.544317851,0.432941257,0.02502126,2.8997835,-4.969617982,-2.765222468,-2.639617982,1.360382018,1.234777532,0.169617982,0.969617982,2.204395514,-0.125604486,3.666297092,0.93030526,3.81
1552,526.1,19,2.36,1.0905,10.59663721,0.491281432,0.031481824,3.258223557,-5.54840446,-3.099106346,-3.18840446,0.75159554,0.840893654,0.70840446,1.60840446,2.449298114,0.089298114,3.80775293,0.918810475,2.4
1553,486.1,20.6,2.55,0.8075,10.19589489,0.518401225,0.048382262,3.299709498,-5.53615933,-2.88849011,-2.98615933,0.95384067,1.05150989,0.69615933,1.59615933,2.64766922,0.09766922,4.374462129,0.844224197,4.23
1554,492.6,20.3,2.52,0.8701,10.14971714,0.515139601,0.04776899,3.281504055,-5.502417194,-2.875972866,-2.982417194,0.957582806,1.064027134,0.662417194,1.562417194,2.626444328,0.106444328,4.180617059,0.865134769,5.45
1555,495.2,20.2,2.5,0.8465,10.15194847,0.514965704,0.047655895,3.281200479,-5.495070116,-2.878421892,-2.995070116,0.944929884,1.061578108,0.655070116,1.555070116,2.616648224,0.116648224,4.339822144,0.857603275,6.11
2045,350,28.6,3.54,0.7238,7.966355822,0.623385626,0.16889698,3.320440002,-5.295066326,-2.046841508,-1.755066326,2.444933674,2.153158492,0.095066326,1.095066326,3.248224818,-0.291775182,2.531925879,0.8111139,5.31
2046,459.8,21.7,2.7,0.2358,8.683648396,0.500508468,0.069594433,3.01789549,-5.095606764,-2.136367014,-2.395606764,1.804393236,2.063632986,-0.104393236,0.895606764,2.95923975,0.25923975,13.50014286,0.418968069,4.7
2051,490.9,20.4,2.53,0.7598,10.23652151,0.51598518,0.046653974,3.296851937,-5.528812252,-2.912708256,-2.998812252,1.001187748,1.087291744,0.728812252,1.528812252,2.616103996,0.086103996,4.74069493,0.82613987,3.1
2055,492.2,20.3,2.52,0.8706,10.134125,0.51808346,0.049314789,3.289784675,-5.516567122,-2.85855757,-2.996567122,1.003432878,1.14144243,0.716567122,1.516567122,2.658009552,0.138009552,4.178216061,0.865289949,4.02
2073,514.9,19.4,2.41,0.998,8.761609065,0.51494312,0.075533028,3.079440585,-5.098872132,-2.481951794,-2.688872132,1.251127868,1.458048206,0.258872132,1.158872132,2.616920338,0.206920338,3.990870464,0.899538421,6.67
2380,483.4,20.7,2.56,1.1203,9.327823931,0.462959558,0.039485564,2.978330658,-5.169621772,-2.45582885,-2.609621772,1.390378228,1.54417115,0.369621772,1.169621772,2.713792922,0.153792922,3.122673703,0.924194625,4.8
2383,482.4,20.7,2.57,1.3373,9.419227033,0.464279847,0.038552946,2.995969822,-5.19873797,-2.486849846,-2.62873797,1.37126203,1.513150154,0.39873797,1.19873797,2.711888124,0.141888124,2.615966013,0.954006125,5.05
2384,481.2,20.8,2.58,1.4259,9.532018297,0.46414159,0.03672028,3.011348368,-5.233568562,-2.535830366,-2.653568562,1.346431438,1.464169634,0.433568562,1.233568562,2.697738196,0.117738196,2.429885973,0.962494065,5.01
2385,472.7,21.2,2.62,1.5906,9.6184145,0.46750551,0.0367184,3.035605454,-5.279283714,-2.515149702,-2.659283714,1.340716286,1.484850298,0.479283714,1.279283714,2.764134012,0.144134012,2.096857575,0.974331529,4.75
2386,473.2,21.1,2.62,1.4457,9.617189987,0.451761405,0.030711968,2.978482402,-5.239282956,-2.529843858,-2.619282956,1.380717044,1.470156142,0.439282956,1.239282956,2.709439098,0.089439098,2.328941293,0.964165611,4.51
2466,431.7,23.2,2.87,0.9785,8.602367936,0.594059274,0.127280315,3.324252774,-5.391394682,-2.260995226,-2.521394682,1.478605318,1.739004774,0.551394682,1.391394682,3.130399456,0.260399456,2.846196191,0.894924855,3.83
2467,440.7,22.7,2.81,1.7447,9.56932513,0.519660793,0.06057165,3.214237162,-5.46404912,-2.455556736,-2.65404912,1.34595088,1.544443264,0.62404912,1.46404912,3.008492384,0.198492384,1.667359151,0.98199886,4.02
2468,446.4,22.4,2.78,1.3747,9.672592403,0.505960863,0.052177255,3.180740248,-5.49534223,-2.519231412,-2.71534223,1.28465777,1.480768588,0.65534223,1.49534223,2.976110818,0.196110818,2.173189828,0.95780121,5.2
2470,441.6,22.6,2.81,1.6908,9.706144063,0.522339344,0.059159916,3.243465468,-5.52935648,-2.490115214,-2.71935648,1.28064352,1.509884786,0.68935648,1.52935648,3.039241266,0.229241266,1.735771348,0.979620196,4.16
2476,465.5,21.5,2.66,1.3064,10.40229338,0.51756125,0.044561115,3.325970557,-5.736435234,-2.758147504,-3.076435234,0.863564766,1.181852496,0.896435234,1.796435234,2.97828773,0.31828773,2.482267272,0.950614438,6.1
2477,460.5,21.7,2.69,1.1884,10.99242707,0.515751629,0.034878833,3.402181067,-5.95793603,-2.87352384,-3.26793603,0.67206397,1.06647616,1.11793603,2.01793603,3.08441219,0.39441219,2.678671901,0.935196271,6.3
2478,479.5,20.9,2.59,0.9851,8.512951267,0.566493792,0.112221542,3.217872534,-5.245269464,-2.32521413,-2.655269464,1.284730536,1.61478587,0.405269464,1.305269464,2.920055334,0.330055334,3.483603687,0.896509616,7.38
2480,444.3,22.5,2.79,1.433,10.99332504,0.514688972,0.034476341,3.398445179,-5.954670662,-2.878421892,-3.164670662,0.775329338,1.061578108,1.114670662,2.014670662,3.07624877,0.28624877,2.066285872,0.96310224,6.75
2481,476.6,21,2.6,1.025,8.69575747,0.562690117,0.104733242,3.232996909,-5.296154782,-2.386167666,-2.696154782,1.243845218,1.553832334,0.456154782,1.356154782,2.909987116,0.309987116,3.316188264,0.905593912,6.65
2482,457.9,21.8,2.71,1.4919,10.10879119,0.518575285,0.049973603,3.287926435,-5.621603126,-2.66127492,-2.911603126,1.028396874,1.27872508,0.781603126,1.681603126,2.960328206,0.250328206,2.114213938,0.967781894,5.49
2483,442.3,22.6,2.8,1.2094,11.08728602,0.517855433,0.034321044,3.423011441,-6.000657928,-2.9116198,-3.200657928,0.739342072,1.0283802,1.160657928,2.060657928,3.089038128,0.289038128,2.426692737,0.938255255,5.34
2484,481.5,20.8,2.58,2.2277,10.34324463,0.486899514,0.033412067,3.207091566,-5.55248617,-2.786991588,-2.97248617,0.96751383,1.153008412,0.71248617,1.61248617,2.765494582,0.185494582,1.555314633,0.994080296,5.7
2485,487.1,20.5,2.55,2.6008,10.08389275,0.464434803,0.028866069,3.089359739,-5.391394682,-2.68304404,-2.841394682,1.098605318,1.25695596,0.551394682,1.451394682,2.708350642,0.158350642,1.371472028,0.997492736,1.3
2523,515.1,19.4,2.41,0.8852,9.609407526,0.465403783,0.036026917,3.026764156,-5.24499735,-2.539367848,-2.83499735,1.10500265,1.400632152,0.40499735,1.30499735,2.705629502,0.295629502,4.499422417,0.869743321,0.69
2524,424.1,23.6,2.92,1.2334,9.542113727,0.602254013,0.105783015,3.495997251,-5.747864022,-2.448209658,-2.827864022,1.112135978,1.491790342,0.907864022,1.807864022,3.299654364,0.379654364,2.182095144,0.941574828,1.64
2525,424.6,23.6,2.92,1.231,9.538549034,0.601159641,0.105228658,3.491728537,-5.739700602,-2.448753886,-2.819700602,1.120299398,1.491246114,0.899700602,1.799700602,3.290946716,0.370946716,2.186349432,0.941251065,1.88
2526,439.1,22.8,2.82,1.296,8.936387904,0.572307574,0.104020497,3.302258286,-5.437381948,-2.304533466,-2.617381948,1.322618052,1.635466534,0.597381948,1.497381948,3.132848482,0.312848482,2.224984231,0.949417534,1.14
2527,439.1,22.8,2.82,1.3281,8.852603995,0.574773687,0.107804742,3.297865505,-5.421599336,-2.272696128,-2.601599336,1.338400664,1.667303872,0.581599336,1.481599336,3.148903208,0.328903208,2.171206658,0.953021408,2.34
2528,440.7,22.7,2.81,1.2591,8.902101537,0.57515722,0.106678916,3.306712658,-5.43819829,-2.294193134,-2.62819829,1.31180171,1.645806866,0.59819829,1.49819829,3.144005156,0.334005156,2.310413399,0.944931912,2.51
2529,441.3,22.7,2.81,1.2974,8.908414582,0.573176974,0.105303505,3.300956212,-5.431667554,-2.296370046,-2.621667554,1.318332446,1.643629954,0.591667554,1.491667554,3.135297508,0.325297508,2.242208656,0.94958033,1.82
2621,461.8,21.7,2.68,0.8065,10.51149274,0.499676969,0.035774359,3.276870108,-5.618065644,-2.948899418,-2.938065644,1.001934356,0.991100582,0.778065644,1.678065644,2.669166226,-0.010833774,3.947096946,0.843865096,7.28
2623,485.8,20.6,2.55,0.6351,10.32207416,0.509705516,0.04262542,3.286455915,-5.5647313,-2.875428638,-3.0147313,0.9252687,1.064571362,0.7247313,1.6247313,2.689302662,0.139302662,5.561924373,0.768313889,6.95
2624,516.2,19.4,2.4,0.4399,10.37763985,0.478510686,0.029899971,3.181347754,-5.422415678,-2.960056092,-3.022415678,0.917584322,0.979943908,0.582415678,1.482415678,2.462359586,0.062359586,9.054077571,0.636838334,7.87
2625,481,20.8,2.58,0.4071,10.06168825,0.515513772,0.049457826,3.270308292,-5.476022136,-2.7891685,-2.896022136,1.043977864,1.1508315,0.636022136,1.536022136,2.686853636,0.106853636,8.510868112,0.608348314,6.67
2626,495.5,20.2,2.5,0.5379,10.00628583,0.487009915,0.038457792,3.160367598,-5.343230504,-2.80005306,-2.843230504,1.096769496,1.13994694,0.503230504,1.403230504,2.543177444,0.043177444,6.829632729,0.71019892,5.1
2627,312.6,32,3.97,2.6092,8.542366793,0.559198759,0.106837435,3.197753452,-5.16472372,-1.909423938,-1.19472372,2.74527628,2.030576062,0.32472372,1.22472372,3.255299782,-0.714700218,0.561040621,0.997540765,8.02
2628,316.5,31.6,3.92,1.8107,8.678532652,0.550337731,0.097748196,3.188419311,-5.161186238,-1.997044646,-1.241186238,2.698813762,1.942955354,0.321186238,1.221186238,3.164141592,-0.755858408,0.829050463,0.984536778,4.51
2631,300.4,33.3,4.13,1.7799,8.510039647,0.535736765,0.093526331,3.113175685,-5.082273178,-1.943166074,-0.952273178,2.987726822,1.996833926,0.242273178,1.142273178,3.139107104,-0.990892896,0.759482135,0.983400309,7.63
2632,312.4,32,3.97,2.1777,8.816984269,0.527011956,0.080838709,3.12933215,-5.137240206,-2.018269538,-1.167240206,2.832759794,1.981730462,0.537240206,1.137240206,3.118970668,-0.851029332,0.67220792,0.993357983,5.8
2634,490.6,20.4,2.53,0.4698,10.30686299,0.502307536,0.039879009,3.257709009,-5.507859474,-2.888217996,-2.977859474,0.962140526,1.051782004,0.667859474,1.567859474,2.619641478,0.089641478,7.667049825,0.660999764,6.33
